Unique ID,Filename,Title,Creator,Date,Coverage.Temporal,Coverage.Spatial,Publisher,Description,Language,File type,Format,Copyright,Keyword/Subject,,,,,,,,,,,,,,,,,,,,,,
1947-IOA-1,archive/ioa/1947-ioa-1-instrument-accession-alwar.pdf,Instrument of Accession Alwar,,1947,1940-1955,"Alwar, India",,"The Instrument of Accession is an agreement signed by the rulers of the various princely state which acceeded to the Dominion of India after independence. This is an agreement signed by the ruler of Alwar, His Highness Shri Sewai Maharaj Tejsinghji Alwarendra Dev making an acceptance of all the clauses and vesting all the powers of the State in the hands of the Dominion of India according to the the Government of India Act, 1935 . It includes an agreement stating the formation of laws recommended by the Dominion Legislature in the fields of defence, external affairs, communications and ancillary related to the State after its accession. A reference to the Indian Arbitration Act, 1899 has also been included in the agreement if in case of any dispute that arises out of the overall agreement.",English,Document,pdf,,Instrument of Accession,Alwar,Shri Sewai Maharaj Tejsinghji Alwarendra Dev,Indian Independence Act 1947,Government of India Act 1935,Governor General,Dominion of India,Mountbatten of Burma,Dominion Legislature,Indian Arbitration Act 1899,,,,,,,,,,,,,
1947-IOA-2,archive/ioa/1947-ioa-2-instrument-accession-anandpur-taluka.pdf,Instrument of Accession Anandpur Taluka,,1947,1940-1955,"Anandpur, India",,"The Instrument of Accession is an agreement signed by the rulers of the various princely state which acceeded to the Dominion of India after independence. This is an agreement signed by the four talukdars of the taluka Anandpur which is attached to the state and by signing the Instrument of Accession agreement authorises the Dominion of India, with due effect, to exercise all the powers and jurisdiction of the taluka.  ",English,Document,pdf,,Instrument of Accession,Anandpur taluka,Chotila Thana,Western India States Region,Indian Independence Act,Dominion of India,15th August 1947,Talukdar,,,,,,,,,,,,,,,
1947-IOA-3,archive/ioa/1947-ioa-3-instrument-accession-jira-kamsoli.pdf,Instrument of Accession Jira Kamsoli,,1947,1940-1955,"Jira Kamsoli, India",,"The Instrument of Accession is an agreement signed by the rulers of the various princely state which acceeded to the Dominion of India after independence. This is an agreement signed by the nine talukdars of the taluka Jiral Kamsoli under Sankheda-Mewas Thana which is attached to the former Gujarat State Region and by signing the Instrument of Accession agreement authorises the Dominion of India, with due effect, to exercise all the powers and jurisdiction of the taluka.  ",English,Document,pdf,,Instrument of Accession,Jiral Kamsoli Taluka,Sankheda-Mewas Thana,Baroda,Indian Independence Act,Dominion of India,3rd April 1947,21st April 1947,10th May 1948,17th May 1948,Gujarat State Region,,,,,,,,,,,,
1947-IOA-4,archive/ioa/1947-ioa-4-instrument-accession-bamanbore-taluka.pdf,Instrument of Accession Bamanbore Taluka,,1947,1940-1955,"Bamanbore, India",,"The Instrument of Accession is an agreement signed by the rulers of the various princely state which acceeded to the Dominion of India after independence. This is an agreement signed by the talukdar of the Bamanbore taluka under Chotila Thana which is attached to the former Western India State Region and by signing the Instrument of Accession agreement authorises the Dominion of India, with due effect, to exercise all the powers and jurisdiction of the taluka.  ",English,Document,pdf,,Instrument of Accession,Bamanbore Taluka,Chotila Thana,Western India States Region,Indian Independence Act,Dominion of India,15th August 1947,,,,,,,,,,,,,,,,
1947-IOA-5,archive/ioa/1947-ioa-5-instrument-accession-dudhpur.pdf,Instrument of Accession Dudhpur,,1947,1940-1955,"Dudhpur, India",,"The Instrument of Accession is an agreement signed by the rulers of the various princely state which acceeded to the Dominion of India after independence. This is an agreement signed by the talukdar of the Dudhpur taluka under Sankheda-Mewas Thana which is attached to the former Gujarat State Region and by signing the Instrument of Accession agreement authorises the Dominion of India, with due effect, to exercise all the powers and jurisdiction of the taluka.  ",English,Document,pdf,,Instrument of Accession,Dudhpur Taluka,Sankheda-Mewas Thana,Baroda,Gujarat State Region,Dominion of India,15th August 1947,Indian Independence Act,,,,,,,,,,,,,,,
1948-NJT-90ACC143-5,archive/njt/1948-njt-90acc143-5-case-dr-john-matthais-son.pdf,Case of Dr John Matthai's son,,1948,1940-1955,India,,The letters discuss about the accident case of Mr Ravi John Matthai and judements given by court. Mr. Ravi Matthai was son of Dr. John Matthai who was Minister of Transport. ,English,Letter,PDF,,Ravi Matthai Accident Case,Dr. John Matthai,Sardar Vallabhbhai Patel,Allahabad Uiniversity,Court Trial,1948,,,,,,,,,,,,,,,,,
1949-NJT-90ACC143-6,archive/njt/1949-njt-90acc143-6-current-affair-1949.pdf,Current Affair 1949,,1949,1940-1955,India,,"The letters regarding banning CURRENT AFFAIRS, Vartman, Parivartan for replacing PEOPLE's AGE paper.",English,Letter,PDF,,Ban on Current Affairs,Ban on Parivartan,Ban on Vartman,People's Age,Morarji Desai,Sardar Vallabhbhai Patel,Anglo U.S. movemnt against Asia's Liberation Movement,East Pakistan Kisan Battle,Textile Workers,1948,,,,,,,,,,,,,
1948-NJT-90ACC143-7,archive/njt/1948-njt-90acc143-7-co-operation-states-provinces-development-forests-india.pdf,Co-operation of States with the Provinces in the development of Forests in india,,1948,1940-1955,India,,The letter is written to Sardar Vallabhbhai Patel by Jairamdas Daulatram for planning Development of Forests in Various States of India.,English,Letter,PDF,,Forest development in states,Sadar Vallabhbhai Patel,Jairamdas Daulatram,Ministry for Food and Agriculture,1948,,,,,,,,,,,,,,,,,,
1950-NJT-90ACC143-8,archive/njt/1950-njt-90acc143-8-communists-states-and-their-activities-india.pdf,Communists states and their activities in India,,1950,1940-1955,India,,The letters discuss about strengths and activities of different communist organizations between 1947 and 1950. Measures taken to control communists is also discussed.,English,Letter,PDF,,Communism in Beswada,Communisim in Madras,Communisim in Hyderabad,Communisim in Different States,Circular by P C Joshi to Communist Organization in India,Removal of prosecution,Pandit Jawaharlal Nehru,Sardar Vallabhbhai Patel,V P Menon,,,,,,,,,,,,,,
1947-NJT-90ACC143-9,archive/njt/1947-njt-90acc143-9-controls-cloth-and-yarn-productions.pdf,Controls of cloth and yarn productions,,1947,1940-1955,India,,The letters discuss about the cotton cloth price hike and its impact on indian civilians. Cotton cloth and Yarn control order was issued to cotton mills for sake of maintaining stability in prices and production.,English,Letter,PDF,,Cotton Cloth and Yarn Control Order,Indian Textile Mills,Industries and Supplies Department,Cotton Price Hike and Control,Central Government,Cotton Mills in Bombay Province,Sardar Vallabhbhai Patel,Pandit Jawaharlal Nehru,Mr. Rajagopalachari,,,,,,,,,,,,,,
